Province/State,Country/Region,First confirmed date in country (Est.),Lat,Long,2020-01-21 22:00:00,2020-01-22 12:00:00,2020-01-23 12:00:00,2020-01-24 00:00:00,2020-01-24 12:00:00,2020-01-25 00:00:00,2020-01-25 12:00:00,2020-01-25 22:00:00,2020-01-26 11:00:00,2020-01-26 23:00:00,2020-01-27 09:00:00,2020-01-27 19:00:00,2020-01-27 20:30:00,2020-01-28 13:00:00,2020-01-28 18:00:00,2020-01-28 23:00:00,2020-01-29 13:30:00,2020-01-29 14:30:00,2020-01-29 21:00:00,2020-01-30 11:00:00,2020-01-31 14:00:00,2020-01-31 19:00:00,2020-02-01 10:00:00,2020-02-02 21:00:00,2020-02-03 21:00:00,2020-02-04 09:40:00,2020-02-04 22:00:00,2020-02-05 09:00:00,2020-02-06 14:20:00
Anhui,Mainland China,2020-01-03,31.82571,117.2264,,1.0,9.0,15.0,15.0,39.0,39.0,60.0,60.0,70.0,70.0,70.0,106.0,106.0,106.0,152.0,152.0,152.0,200.0,200.0,237.0,237.0,297.0,408.0,480.0,480.0,530.0,530.0,591
Beijing,Mainland China,2020-01-03,40.18238,116.4142,10.0,14.0,22.0,26.0,36.0,36.0,41.0,51.0,68.0,68.0,72.0,80.0,80.0,91.0,91.0,91.0,111.0,111.0,111.0,114.0,139.0,139.0,168.0,191.0,212.0,212.0,228.0,253.0,274
Chongqing,Mainland China,2020-01-03,30.05718,107.874,5.0,6.0,9.0,27.0,27.0,57.0,57.0,75.0,75.0,110.0,110.0,110.0,132.0,132.0,132.0,147.0,147.0,147.0,165.0,182.0,211.0,238.0,247.0,300.0,337.0,337.0,366.0,376.0,400
Fujian,Mainland China,2020-01-03,26.07783,117.9895,,1.0,5.0,5.0,10.0,10.0,18.0,18.0,35.0,35.0,56.0,59.0,59.0,80.0,80.0,82.0,84.0,84.0,101.0,101.0,120.0,120.0,144.0,159.0,179.0,179.0,194.0,205.0,215
Gansu,Mainland China,2020-01-03,36.0611,103.8343,,,2.0,2.0,2.0,4.0,4.0,7.0,7.0,14.0,14.0,14.0,19.0,19.0,19.0,24.0,24.0,24.0,26.0,26.0,29.0,35.0,35.0,51.0,55.0,55.0,57.0,57.0,62
Guangdong,Mainland China,2020-01-03,23.33841,113.422,17.0,26.0,32.0,53.0,53.0,78.0,78.0,98.0,111.0,146.0,151.0,151.0,151.0,207.0,207.0,241.0,277.0,277.0,311.0,354.0,436.0,436.0,535.0,683.0,725.0,797.0,870.0,895.0,970
Guangxi,Mainland China,2020-01-03,23.82908,108.7881,,2.0,5.0,13.0,23.0,23.0,23.0,33.0,36.0,46.0,46.0,46.0,51.0,51.0,51.0,58.0,58.0,58.0,78.0,78.0,87.0,88.0,100.0,127.0,139.0,139.0,150.0,150.0,168
Guizhou,Mainland China,2020-01-03,26.81536,106.8748,,1.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,12.0,29.0,29.0,29.0,46.0,56.0,56.0,64.0,64.0,71
Hainan,Mainland China,2020-01-03,19.19673,109.7455,,4.0,5.0,8.0,8.0,17.0,19.0,19.0,22.0,22.0,33.0,33.0,33.0,40.0,40.0,43.0,43.0,43.0,43.0,46.0,52.0,58.0,62.0,71.0,79.0,79.0,91.0,91.0,106
Hebei,Mainland China,2020-01-03,38.0428,114.5149,,1.0,1.0,2.0,2.0,8.0,8.0,13.0,13.0,18.0,18.0,18.0,33.0,33.0,33.0,48.0,48.0,48.0,65.0,65.0,82.0,96.0,96.0,113.0,126.0,126.0,135.0,135.0,157
Heilongjiang,Mainland China,2020-01-03,47.862,127.7622,,,2.0,4.0,4.0,9.0,9.0,15.0,15.0,21.0,21.0,21.0,30.0,33.0,33.0,37.0,38.0,38.0,43.0,44.0,59.0,59.0,80.0,95.0,155.0,155.0,190.0,190.0,227
Henan,Mainland China,2020-01-03,33.88202,113.614,,5.0,5.0,9.0,9.0,32.0,32.0,83.0,83.0,128.0,128.0,128.0,168.0,168.0,168.0,206.0,206.0,206.0,278.0,278.0,352.0,352.0,422.0,566.0,675.0,675.0,764.0,764.0,851
Hubei,Mainland China,2020-01-03,30.97564,112.2707,270.0,444.0,444.0,549.0,549.0,729.0,761.0,1052.0,1058.0,1423.0,1423.0,1423.0,2714.0,2714.0,3554.0,3554.0,3554.0,3554.0,4586.0,4903.0,5806.0,7153.0,7153.0,11177.0,13522.0,13522.0,16678.0,16678.0,19665
Hunan,Mainland China,2020-01-03,27.61041,111.7088,1.0,4.0,9.0,24.0,24.0,43.0,43.0,69.0,69.0,100.0,100.0,100.0,100.0,143.0,143.0,221.0,221.0,221.0,277.0,277.0,332.0,332.0,389.0,521.0,521.0,593.0,661.0,661.0,711
Inner Mongolia,Mainland China,2020-01-03,44.09448,113.9456,,,,1.0,1.0,2.0,7.0,7.0,7.0,11.0,11.0,11.0,11.0,15.0,15.0,16.0,16.0,16.0,16.0,19.0,20.0,20.0,23.0,27.0,34.0,34.0,42.0,42.0,46
Jiangsu,Mainland China,2020-01-03,32.97027,119.464,,1.0,5.0,9.0,9.0,18.0,18.0,31.0,33.0,47.0,47.0,47.0,70.0,70.0,70.0,99.0,99.0,99.0,129.0,129.0,168.0,168.0,202.0,271.0,308.0,308.0,341.0,341.0,373
Jiangxi,Mainland China,2020-01-03,27.61401,115.7221,2.0,2.0,7.0,7.0,18.0,18.0,18.0,36.0,36.0,48.0,48.0,72.0,72.0,72.0,109.0,109.0,109.0,109.0,162.0,162.0,240.0,240.0,286.0,391.0,391.0,476.0,548.0,548.0,600
Jilin,Mainland China,2020-01-03,43.66657,126.1917,,,1.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,8.0,8.0,9.0,9.0,9.0,14.0,14.0,14.0,14.0,17.0,31.0,42.0,42.0,54.0,54.0,59
Liaoning,Mainland China,2020-01-03,41.29284,122.6086,,2.0,3.0,4.0,4.0,15.0,17.0,19.0,21.0,23.0,27.0,27.0,27.0,34.0,34.0,36.0,39.0,39.0,39.0,41.0,48.0,60.0,63.0,70.0,74.0,74.0,81.0,88.0,94
Ningxia,Mainland China,2020-01-03,37.26923,106.1655,,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,7.0,7.0,7.0,11.0,11.0,12.0,12.0,12.0,12.0,17.0,21.0,21.0,26.0,28.0,31.0,34.0,34.0,34.0,40
Qinghai,Mainland China,2020-01-03,35.65945,96.02564,,,,,,,1.0,1.0,1.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,9.0,11.0,13.0,15.0,17.0,17.0,18
Shaanxi,Mainland China,2020-01-03,35.19165,108.8701,,,3.0,3.0,5.0,5.0,15.0,15.0,22.0,22.0,35.0,35.0,35.0,46.0,46.0,56.0,56.0,56.0,56.0,63.0,87.0,87.0,101.0,116.0,128.0,142.0,165.0,165.0,173
Shandong,Mainland China,2020-01-03,36.34377,118.1529,1.0,2.0,6.0,9.0,15.0,21.0,27.0,39.0,46.0,63.0,75.0,75.0,87.0,95.0,95.0,121.0,130.0,130.0,145.0,158.0,184.0,184.0,206.0,246.0,270.0,270.0,298.0,307.0,347
Shanghai,Mainland China,2020-01-03,31.20327,121.4554,9.0,9.0,16.0,20.0,20.0,33.0,33.0,40.0,40.0,53.0,53.0,53.0,66.0,66.0,66.0,80.0,96.0,96.0,101.0,112.0,135.0,153.0,169.0,193.0,208.0,208.0,233.0,243.0,257
Shanxi,Mainland China,2020-01-03,37.57769,112.2922,,1.0,1.0,1.0,1.0,6.0,6.0,9.0,9.0,13.0,13.0,13.0,20.0,20.0,27.0,27.0,27.0,27.0,35.0,35.0,39.0,47.0,47.0,66.0,74.0,74.0,81.0,81.0,90
Sichuan,Mainland China,2020-01-03,30.61714,102.7103,2.0,5.0,8.0,15.0,15.0,28.0,28.0,44.0,44.0,69.0,69.0,69.0,90.0,90.0,90.0,108.0,108.0,108.0,142.0,142.0,177.0,177.0,207.0,254.0,254.0,282.0,301.0,301.0,321
Tianjin,Mainland China,2020-01-03,39.29362,117.333,2.0,4.0,4.0,5.0,8.0,8.0,10.0,13.0,14.0,14.0,22.0,23.0,23.0,24.0,24.0,25.0,27.0,27.0,27.0,31.0,32.0,32.0,38.0,48.0,60.0,60.0,67.0,69.0,78
Tibet,Mainland China,2020-01-03,30.1534,88.7879,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Xinjiang,Mainland China,2020-01-03,41.11981,85.17822,,,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,10.0,10.0,13.0,13.0,13.0,14.0,14.0,17.0,17.0,18.0,24.0,24.0,29.0,32.0,32.0,36
Yunnan,Mainland China,2020-01-03,24.97411,101.4868,1.0,1.0,2.0,2.0,5.0,5.0,11.0,11.0,16.0,19.0,26.0,26.0,26.0,44.0,44.0,44.0,55.0,55.0,55.0,70.0,83.0,83.0,91.0,105.0,117.0,117.0,122.0,124.0,133
Zhejiang,Mainland China,2020-01-03,29.18251,120.0985,5.0,10.0,27.0,43.0,43.0,62.0,62.0,104.0,104.0,128.0,128.0,128.0,173.0,173.0,173.0,296.0,296.0,296.0,428.0,428.0,538.0,537.0,599.0,724.0,724.0,829.0,895.0,895.0,954
,Thailand,2020-01-13,13.7563,100.5018,2.0,2.0,3.0,4.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,19.0,19.0,19.0,19.0,19.0,19.0,25.0,25.0,25
,Japan,2020-01-16,35.6762,139.6503,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,11.0,11.0,15.0,17.0,17.0,20.0,20.0,20.0,22.0,22.0,45
,South Korea,2020-01-21,37.5665,126.978,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,11.0,11.0,12.0,15.0,15.0,15.0,16.0,16.0,23
Taiwan,Taiwan,2020-01-21,23.6978,120.9605,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,16
Washington,US,2020-01-21,47.7511,-120.74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Illinois,US,2020-01-24,40.6331,-89.3985,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
California,US,2020-01-26,36.7783,-119.418,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,6.0,6.0,6.0,6
Arizona,US,2020-01-26,34.0489,-111.094,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
Macau,Macau,2020-01-22,22.1987,113.5439,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,10.0,10.0,10
Hong Kong,Hong Kong,2020-01-23,22.3193,114.1694,,,2.0,2.0,2.0,5.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,12.0,13.0,13.0,15.0,15.0,15.0,18.0,21.0,24
,Singapore,2020-01-23,1.3521,103.8198,,,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,13.0,16.0,18.0,18.0,18.0,18.0,24.0,24.0,28
,Vietnam,2020-01-23,21.0278,105.8342,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,8.0,8.0,8.0,10
,France,2020-01-24,46.2276,2.2137,,,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6
,Nepal,2020-01-25,28.3949,84.124,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
,Malaysia,2020-01-25,4.2105,101.9758,,,,,,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,12
Ontario,Canada,2020-01-26,43.6532,-79.3832,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3
British Columbia,Canada,2020-01-28,49.2827,-123.121,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2
New South Wales,Australia,2020-01-26,-33.8688,151.2093,,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
Victoria,Australia,2020-01-26,-37.8136,144.9631,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4
Queensland,Australia,2020-01-27,-27.4698,153.0251,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4
,Cambodia,2020-01-27,12.5657,104.991,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
,Sri Lanka,2020-01-27,7.8731,80.7718,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
,Germany,2020-01-27,51.1657,10.4515,,,,,,,,,,,,,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,7.0,7.0,10.0,10.0,12.0,12.0,12.0,12
,Finland,2020-01-29,61.9241,25.7482,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
,United Arab Emirates,2020-01-29,23.4241,53.8478,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5
,Philippines,2020-01-29,12.8797,121.774,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2
,India,2020-01-29,20.5937,78.9629,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3
,Italy,2020-01-31,41.8719,12.5674,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
,UK,2020-01-31,55.3781,-3.436,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
,Russia,2020-01-31,61.524,105.3188,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2
,Sweden,2020-01-31,60.1282,18.6435,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
,Spain,2020-02-01,40.4637,-3.7492,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1
South Australia,Australia,2020-02-01,-34.9285,138.6007,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2
"Boston, MA",US,2020-02-02,42.3601,-71.0589,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1
,Belgium,2020-02-04,50.5039,4.4699,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1
"Madison, WI",US,2020-02-05,43.0731,-89.4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
